tele_station_oldcode,station_name,tele_station_lat,tele_station_long,area_name,tambon_name,amphoe_name,province_name,agency_name,rainfall_datetime,rainfall1h
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 11:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 11:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 12:00:00+07:00,0.0
STN0518,บ้านห้วยหยวกป่าโซ,20.250909,99.581493,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 12:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 12:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 12:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 12:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 12:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 12:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 12:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 12:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 12:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 12:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 13:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 13:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 13:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 13:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 13:00:00+07:00,0.0
STN0518,บ้านห้วยหยวกป่าโซ,20.250909,99.581493,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 13:00:00+07:00,5.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 13:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 13:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 13:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 13:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 13:15:00+07:00,4.5
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 13:15:00+07:00,0.5
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 14:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 14:00:00+07:00,0.5
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 14:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 14:00:00+07:00,5.5
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 14:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 14:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 14:00:00+07:00,14.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 14:00:00+07:00,4.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 14:00:00+07:00,0.0
STN0518,บ้านห้วยหยวกป่าโซ,20.250909,99.581493,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 14:00:00+07:00,1.5
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 14:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:00:00+07:00,0.0
STN0518,บ้านห้วยหยวกป่าโซ,20.250909,99.581493,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:00:00+07:00,4.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:00:00+07:00,0.0
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:00:00+07:00,5.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:00:00+07:00,12.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:00:00+07:00,3.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:00:00+07:00,7.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:00:00+07:00,1.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:15:00+07:00,16.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:15:00+07:00,7.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:15:00+07:00,1.5
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 15:15:00+07:00,7.5
STN0401,บ้านผาเดื่อ,20.169221,99.740761,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:00:00+07:00,0.5
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:00:00+07:00,2.0
STN0518,บ้านห้วยหยวกป่าโซ,20.250909,99.581493,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:00:00+07:00,3.5
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:00:00+07:00,5.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:00:00+07:00,1.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:00:00+07:00,0.5
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:15:00+07:00,2.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:15:00+07:00,6.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:15:00+07:00,8.5
STN0518,บ้านห้วยหยวกป่าโซ,20.250909,99.581493,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:15:00+07:00,6.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:15:00+07:00,0.5
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:15:00+07:00,1.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 16:15:00+07:00,20.5
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 17:00:00+07:00,0.5
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 17:00:00+07:00,24.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 17:00:00+07:00,1.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 17:00:00+07:00,12.5
STN0518,บ้านห้วยหยวกป่าโซ,20.250909,99.581493,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 17:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 17:15:00+07:00,1.5
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 17:15:00+07:00,14.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 18:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 18:00:00+07:00,0.0
STN0518,บ้านห้วยหยวกป่าโซ,20.250909,99.581493,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 18:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 18:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 18:00:00+07:00,3.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 18:00:00+07:00,0.5
STN0518,บ้านห้วยหยวกป่าโซ,20.250909,99.581493,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 19:00:00+07:00,0.5
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 19:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 19:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 19:00:00+07:00,0.5
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 19:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 19:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 19:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 19:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 19:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 19:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 19:15:00+07:00,0.5
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 19:15:00+07:00,0.5
STN0518,บ้านห้วยหยวกป่าโซ,20.250909,99.581493,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 19:15:00+07:00,1.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 20:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 20:00:00+07:00,0.5
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 20:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 20:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 20:00:00+07:00,0.5
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 20:00:00+07:00,0.0
STN0518,บ้านห้วยหยวกป่าโซ,20.250909,99.581493,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 20:00:00+07:00,0.5
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 20:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 20:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 20:00:00+07:00,0.5
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 21:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 21:00:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 21:00:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 21:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 21:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 21:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 21:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 21:00:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 21:00:00+07:00,0.0
STN0518,บ้านห้วยหยวกป่าโซ,20.250909,99.581493,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 21:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 22:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 22:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 22:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 22:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 22:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 22:15:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 22:15:00+07:00,0.0
STN0010,บ้านมูเซอป่ากล้วย,20.298745,99.811260,ภาคเหนือ,แม่ฟ้าหลวง,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 22:15:00+07:00,0.0
STN0610,บ้านหัวแม่คำ,20.367812,99.469275,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 22:15:00+07:00,0.0
STN0518,บ้านห้วยหยวกป่าโซ,20.250909,99.581493,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 22:15:00+07:00,0.0
STN0624,บ้านโป่งไฮ,20.287715,99.544433,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 23:00:00+07:00,0.0
STN0007,บ้านขาแหย่ง,20.274041,99.616148,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 23:00:00+07:00,0.0
STN0194,บ้านอากู่,20.251156,99.678848,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 23:00:00+07:00,0.0
STN0391,บ้านจอมกิตติ,20.283582,100.076284,ภาคเหนือ,เวียง,เชียงแสน,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 23:00:00+07:00,0.0
STN0183,บ้านแม่แสลป,20.184086,99.707699,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 23:00:00+07:00,0.0
STN0398,บ้านห้วยส้าน,20.224296,99.769874,ภาคเหนือ,แม่สลองใน,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 23:00:00+07:00,0.0
STN0193,บ้านพญาไพรเล่ามา,20.318615,99.605750,ภาคเหนือ,เทอดไทย,แม่ฟ้าหลวง,เชียงราย,กรมทรัพยากรน้ำ ,2017-11-23 23:00:00+07:00,0.0
